24 66 6 1943 7 902 844 205 451 25 299 8 403 113 6 177 7 262 163 357 6 757 7 892 1712 23
47 465 1165 646 51 74 52 325 58 51 130 52 1200 1388 4 51 2385 1909 2151 1590 441 52 501 1879 227 65
0 10 451 188 996 1584 1272 116 6 712 7 597 83 6 1270 130 7 720 25 163 6 757 7 676 60 23
0 206 336 431 118 594 83 152 269 21 439 6 32 880 2192 7 1331 216 513 403 113 244 109 6 1045 7
16 10 1177 1346 6 41 70 7 1400 1631 91 1505 643 1186 6 41 7 216 6 484 7 1247 6 1536 905 1897
16 6 341 7 1243 1682 4 198 109 6 870 7 892 21 614 276 1966 6 853 7 700 299 633 799 6 74
0 17 1463 282 931 277 6 667 70 7 266 59 6 974 7 405 684 25 6 1457 70 7 216 906 133 9
0 1 1399 29 390 53 180 1335 6 87 7 165 60 6 42 7 61 6 808 7 44 453 60 6 1536 7
0 10 1097 1310 736 109 6 712 70 7 149 21 6 42 70 7 1312 109 61 6 715 7 2115 145 6 344
47 649 780 1077 51 786 52 460 261 726 1388 349 329 4 1035 2176 738 51 2246 487 52 467 891 2052 329 65
0 66 6 1354 386 623 7 61 60 795 6 340 70 7 329 1712 6 890 7 418 83 838 6 42 7 23
0 17 172 250 154 6 74 7 968 6 561 305 74 7 1363 1264 451 6 236 7 1071 137 512 276 6 962
16 10 398 953 731 243 25 198 886 6 455 7 818 1066 6 42 7 418 91 2110 2077 501 405 6 129 7
0 1 6 2111 74 7 25 1073 1547 6 757 7 63 2125 6 1658 7 861 5 25 196 275 6 1002 272 7
0 17 466 6 1545 7 230 516 1031 1056 53 178 571 493 6 98 74 7 91 351 2000 1870 6 905 70 7
0 17 398 165 1471 6 130 42 7 43 276 676 109 6 70 7 44 336 133 6 918 7 405 6 37 962
0 1 82 290 1059 666 40 916 6 320 7 91 277 63 6 894 70 7 505 387 6 918 7 405 25 9
0 66 1030 20 229 83 154 1372 6 1046 7 25 6 1283 7 43 21 612 720 6 894 7 1575 21 6 74
24 10 168 287 83 895 6 991 7 2153 1147 2127 1711 6 41 7 443 145 466 261 296 91 96 1689 91 15
0 10 1601 446 1030 153 6 424 7 4 336 283 6 567 7 662 6 130 7 2128 6 343 851 7 116 9
47 188 2056 688 1076 361 1008 51 1080 52 25 196 648 405 330 5 1520 137 25 51 711 52 224 1186 403 65
0 1 1311 1974 481 254 540 269 6 138 98 74 7 1250 96 6 556 7 2312 2127 91 198 244 6 978 344
0 66 1349 878 1591 78 6 888 7 190 25 165 6 75 7 2114 349 6 853 7 61 275 25 253 1134 9
16 17 1220 6 246 829 7 109 6 1288 7 63 109 6 74 7 1252 338 83 254 6 667 7 709 6 344
24 10 6 106 434 1467 7 2124 91 6 130 42 70 7 839 6 74 7 4 451 417 6 504 7 8 23
47 361 1068 219 423 51 1647 74 52 116 1319 25 91 979 96 4 465 43 456 48 51 2365 52 389 48 65
0 10 155 6 748 7 539 2138 255 276 6 851 7 2124 846 6 130 822 7 256 2110 1063 405 883 630 23
0 10 947 1281 113 60 6 984 70 7 872 1851 512 405 6 117 7 2156 2000 6 1040 7 296 4 456 23
0 1 1544 478 1071 183 1179 126 6 233 74 1094 74 7 1673 1384 2342 83 512 61 275 4 207 198 25 15
24 66 6 2492 7 30 6 434 7 2466 6 248 7 542 2109 6 41 7 216 349 25 4 6 130 223 7
0 17 586 493 496 21 321 6 129 7 21 398 6 335 7 83 428 6 974 7 137 501 96 6 939 7
24 17 158 429 784 4 21 347 82 6 517 7 278 6 661 7 329 1711 2172 25 6 79 7 387 1134 15
16 1 368 4 295 408 6 424 263 130 7 766 60 405 6 70 7 61 644 60 6 890 70 7 2312 9
16 1 5 1426 13 478 560 314 71 6 2461 7 83 25 6 75 7 2114 1594 45 96 795 6 1216 744 7
24 17 624 25 1179 102 6 1690 98 1806 7 889 700 666 6 1658 7 376 1083 1169 165 194 886 6 661 7
16 6 1782 7 158 1078 28 435 542 1348 349 767 6 413 7 165 60 483 96 6 174 7 2110 163 187 23
0 1 196 165 313 1617 59 821 329 96 1493 6 328 70 7 456 25 2099 605 83 6 985 70 7 96 15
16 17 262 453 1311 730 149 1036 653 6 326 567 7 109 244 6 522 7 2127 21 2131 1048 6 1924 7 23
16 6 1404 7 1405 6 343 7 2018 175 188 40 6 130 7 482 6 344 7 63 206 25 6 890 7 23
24 66 6 1467 978 74 903 7 837 6 130 562 7 4 6 1012 7 96 4 83 4 451 25 6 987 74
0 1 81 210 102 331 6 279 7 194 60 6 500 7 43 253 608 261 6 70 7 684 6 344 578 74
0 10 1399 321 594 30 910 270 6 1080 7 462 6 386 867 7 278 1154 6 344 870 7 769 6 985 344
0 10 109 336 338 1263 539 791 268 2143 134 6 632 7 2126 25 83 277 4 216 608 253 6 667 7 9
0 66 6 1785 7 986 643 887 4 278 1771 6 822 7 769 4 605 838 19 6 628 247 7 60 6 344
24 66 4 172 156 85 753 6 939 1123 7 846 6 130 7 472 1765 6 1023 7 405 266 666 6 1044 7
0 10 201 12 6 604 7 1030 750 6 1046 74 1249 7 1682 191 91 198 21 56 6 2270 23 6 959 7
0 66 1039 6 1551 7 902 216 237 109 188 338 43 109 795 6 117 7 633 6 236 7 237 4 398 15
24 17 295 209 981 458 535 1208 547 194 6 819 7 43 662 21 216 1575 6 344 7 1575 6 344 7 15
24 17 57 6 534 7 1652 6 343 7 109 1487 2115 6 322 7 662 417 6 1002 7 21 1244 207 21 23
0 10 146 40 273 501 602 431 2110 1689 25 6 117 70 7 827 116 6 127 70 7 2275 91 6 1678 7
24 1 265 123 746 717 6 441 74 1270 7 2 6 522 7 749 336 6 905 7 605 25 188 6 70 7
24 1549 409 6 640 7 1174 6 160 74 284 7 1096 188 6 70 7 1469 60 4 453 1374 275 109 633 23
0 66 1311 208 126 1851 638 910 332 6 233 74 7 225 931 403 83 1251 570 40 6 822 70 7 4 23
47 361 524 50 1183 51 160 334 74 52 187 726 307 615 25 221 633 51 2347 434 52 1546 1822 1834 63 65
16 17 162 315 6 42 7 605 403 1570 6 819 7 216 109 1121 1042 129 705 7 389 6 715 7 389 15
24 1 879 250 53 309 703 6 87 406 344 7 1229 214 253 6 1002 7 163 6 344 335 7 349 569 15
24 1 140 594 73 349 944 6 87 7 278 6 1046 130 7 1379 687 6 870 7 405 644 25 63 1920 23
24 17 4 961 482 1112 387 43 44 6 1569 7 405 512 571 6 567 7 196 25 4 6 352 7 2131 15
0 1 471 752 50 6 171 7 25 1107 6 2505 7 2009 6 1099 7 83 466 425 1016 1617 1263 1562 1637 23
16 66 798 1547 1103 61 151 6 905 7 605 109 666 191 633 25 1066 6 130 41 70 7 700 6 130 108
0 17 198 1311 1529 915 3 4 164 4 25 868 6 42 7 676 109 25 6 136 7 1121 466 109 83 9
0 1 772 3 472 25 21 6 552 7 2115 2172 1346 523 405 6 899 7 191 1178 336 6 70 7 1252 15
24 4 765 6 246 561 2254 7 542 6 1716 7 349 6 479 184 7 329 349 276 109 299 207 629 1067 23
24 17 178 702 34 542 1025 6 812 7 191 21 1816 40 1244 56 275 6 553 70 7 2127 6 70 7 15
0 66 800 466 237 109 505 6 1326 7 1067 83 6 905 7 827 283 253 6 819 7 2114 608 451 6 74
47 1512 51 829 74 52 1391 4 1033 61 151 91 51 292 52 1136 1081 51 890 52 60 1131 2131 1035 51 2209
0 17 910 409 85 25 269 123 6 812 7 2259 6 502 7 535 1169 164 262 6 1283 7 736 4 194 15
0 66 694 573 268 1385 397 153 6 1080 778 130 7 720 165 6 340 7 325 878 1834 96 349 1469 802 15
0 66 1348 250 83 249 537 6 448 1028 7 963 133 417 6 1488 70 7 329 2000 6 553 70 7 1121 15
0 1 1476 492 695 535 695 535 493 126 6 413 1268 7 1346 563 1209 6 130 7 83 1874 6 74 7 9
0 10 798 1547 5 63 275 447 662 145 6 79 7 1272 137 666 709 4 6 384 70 7 1093 398 6 161
24 10 1179 702 85 256 437 6 98 130 1210 7 198 1783 1177 194 451 6 455 70 7 2120 2000 6 984 7
16 66 1517 25 6 890 70 7 2230 6 851 7 818 25 83 6 553 7 25 91 315 133 447 207 6 344
16 17 338 765 82 85 378 85 6 984 7 356 6 711 7 1537 253 721 2114 6 1171 7 327 4 6 344
0 10 1223 274 204 111 255 6 130 7 91 1388 6 340 7 418 1711 6 824 7 827 6 127 7 80 15
24 66 163 1385 1311 1637 1450 551 25 941 902 237 403 109 43 8 349 405 191 6 177 7 275 6 147 7
24 1 25 387 535 205 208 314 369 6 989 7 325 278 1132 25 83 1121 91 6 70 7 1922 6 130 7
16 17 315 523 431 678 614 262 901 678 510 795 109 6 531 7 63 8 40 91 2170 6 1040 7 329 15
0 1 1311 1529 1792 795 4 56 6 531 7 2115 6 893 7 277 4 676 25 6 632 7 405 630 6 487
0 17 512 501 1783 183 133 21 338 21 539 237 21 2124 6 1326 2087 7 2195 387 473 329 6 808 7 23
16 10 986 690 123 560 21 156 710 6 441 7 25 109 338 6 1569 7 283 145 6 2136 7 21 512 15
24 1 40 162 187 6 632 7 818 453 6 822 70 7 861 417 6 130 890 70 7 179 187 666 6 487
0 1 643 791 677 207 6 667 70 7 2115 2128 6 905 7 2176 25 88 844 96 6 217 7 846 78 9
0 17 46 6 1146 7 1244 443 501 480 43 676 6 344 7 1149 109 6 822 70 7 1228 2448 6 487 344
47 25 862 524 1033 1195 51 672 52 283 25 1347 466 43 452 48 51 2348 52 738 96 976 2195 740 96 65
0 17 1498 390 348 91 254 102 6 434 7 165 666 535 6 2510 7 43 45 602 4 794 5 25 6 1541
0 10 347 200 446 347 6 366 344 7 113 1036 4 163 6 500 7 1949 25 40 662 6 1848 7 1121 9
16 1 6 1607 7 1208 25 791 56 329 6 1326 7 662 60 6 708 70 7 2176 1066 6 130 484 7 15
0 10 6 1013 320 7 56 325 826 4 6 875 70 7 749 6 484 7 2124 1272 207 265 1139 1060 6 160
0 66 1222 766 494 152 21 765 194 6 577 74 7 278 398 783 226 6 414 7 714 4 91 794 1058 23
0 17 957 267 255 111 255 2184 78 427 313 730 1231 6 75 70 7 44 387 273 799 277 329 749 409 23
0 6 1632 7 1652 6 1191 544 7 1937 183 1384 206 1149 6 130 7 91 150 6 500 7 60 164 330 23
0 1 1591 6 344 7 237 109 6 70 7 2124 818 6 74 819 7 389 21 2115 1036 1403 405 1610 256 23
0 17 539 878 1229 1834 275 278 6 167 70 7 630 6 1927 7 957 276 2077 253 244 6 1326 70 7 23
24 66 200 453 6 1207 7 536 6 939 7 109 1870 137 206 43 296 6 1249 130 7 839 1217 438 939 7
47 727 1068 1195 6 1242 1210 344 7 1851 133 313 299 891 21 183 453 6 130 552 70 7 23 6 1127 1541
24 1 166 255 6 893 7 102 358 83 6 322 7 1335 6 718 7 25 315 191 62 4 193 21 2195 23
24 17 731 269 102 765 269 152 6 849 498 7 83 1559 329 4 83 175 4 57 21 296 451 6 1044 344
0 1 821 1005 494 229 446 6 272 7 21 6 556 7 481 1055 981 325 4 6 757 70 7 916 6 344
47 50 51 1688 52 349 83 58 54 51 87 52 48 113 2052 2114 1401 51 344 52 654 96 227 51 1839 2152
0 1 313 1760 6 1837 479 263 7 43 60 6 1309 7 405 571 25 6 70 7 630 25 6 127 7 23
16 496 6 344 7 576 183 549 433 6 87 130 7 327 501 25 6 308 7 389 6 130 1378 7 2110 23
16 1 775 84 53 278 1372 1286 458 535 6 2104 87 74 130 1303 7 96 60 6 712 70 7 2114 2205 9
0 10 60 245 255 83 609 313 952 941 6 373 130 7 151 21 6 1040 7 2170 6 130 7 821 1435 15
0 17 101 172 25 6 668 7 638 429 6 160 74 192 7 1280 1311 793 191 25 4 6 70 7 769 9
0 1 1231 490 695 255 1384 6 1079 7 266 206 63 6 940 7 43 109 25 501 325 6 1769 7 63 15
0 17 109 417 1414 1783 720 25 609 6 974 7 405 1048 405 1121 60 6 853 7 216 662 164 6 578 74
0 1 804 20 270 178 12 91 478 204 6 74 928 7 1030 6 1595 7 1043 519 460 61 398 6 448 7
16 10 27 6 212 7 535 981 1177 164 6 1488 70 7 1312 336 405 48 571 253 6 484 7 1219 338 23
24 10 197 887 6 667 7 676 196 6 667 70 7 2176 6 498 70 7 329 1276 6 1553 70 7 276 15
24 17 541 153 6 1869 7 594 6 715 7 560 594 6 744 7 175 443 40 403 1063 2120 25 961 216 15
0 66 168 68 6 984 7 101 435 6 672 130 2046 7 133 1450 952 206 198 6 1023 70 7 276 452 15
24 66 1348 848 83 626 126 6 413 7 149 1036 387 206 6 236 70 7 63 25 387 6 757 7 886 15
0 1 1058 182 1226 481 592 6 1506 434 7 4 6 1305 7 405 60 25 329 6 2213 7 80 295 4 23
16 66 164 809 878 189 109 838 43 608 325 736 6 352 7 266 164 2399 4 194 57 453 6 632 7 23
0 17 4 325 168 348 21 152 6 667 7 409 6 444 7 315 1698 4 451 6 308 7 43 2181 261 15
0 1 2103 483 615 25 838 25 6 1658 7 1544 2127 1920 60 6 1092 7 276 512 6 74 675 70 7 23
24 66 6 74 7 1005 560 91 410 318 6 185 326 344 7 523 336 5 56 261 275 261 299 736 141 23
0 1 948 143 270 535 159 6 561 74 1457 1837 7 276 4 109 262 6 500 7 633 6 130 757 7 23
0 10 1243 431 535 1585 2110 1689 338 253 6 75 7 892 1116 6 130 70 7 749 731 405 608 338 6 344
0 1 1265 485 397 6 2063 223 771 184 7 329 109 961 4 1188 266 1455 276 25 6 850 70 7 2115 23
24 10 717 741 485 359 576 6 1127 41 7 4 25 336 6 1553 7 431 2124 981 25 261 1783 731 277 9
0 6 2233 7 274 211 6 112 1569 344 7 902 1783 6 1287 304 74 7 2211 6 1987 7 109 4 83 15
16 947 612 1063 450 204 916 493 6 1046 344 1065 7 1422 196 6 136 70 7 2275 25 6 1040 7 2131 15
0 66 139 535 6 1567 7 535 6 1600 37 184 7 329 4 6 130 984 7 676 6 2151 304 7 83 9
47 361 649 780 314 727 91 51 212 52 403 726 1388 25 283 979 266 460 51 2228 292 52 654 405 466 65
16 10 6 41 7 90 497 765 359 139 126 6 392 7 53 1738 91 291 83 6 744 7 349 724 325 9
16 66 541 1385 370 358 702 6 834 444 7 737 194 6 708 7 4 325 878 2115 194 6 983 7 43 15
0 10 710 516 154 370 6 127 7 446 21 241 6 350 74 7 21 1156 163 547 1223 6 885 7 405 15
24 1 1774 6 1467 1080 7 21 6 1661 7 276 1373 7 405 6 819 7 2184 226 387 799 411 1954 6 1053
0 66 1209 4 78 1311 313 1792 615 25 164 25 872 1090 40 62 6 353 7 43 802 83 148 6 849 7
0 10 109 315 6 74 7 615 6 1002 7 456 6 893 7 148 60 6 725 70 7 349 721 1224 6 528
24 17 879 156 21 239 201 6 705 912 7 839 109 6 890 70 7 676 6 498 7 662 453 6 70 7
0 1 665 394 109 736 6 974 7 96 60 2127 6 1171 7 1874 6 622 7 25 403 1169 194 315 349 23
47 1656 1068 51 74 52 649 85 420 51 223 41 52 164 1948 891 4 51 705 52 48 403 782 2129 976 65
24 17 132 25 1297 6 41 504 7 63 839 6 74 1023 70 7 2120 25 690 6 822 7 769 25 63 15
0 66 572 273 325 6 1283 7 80 109 6 217 7 44 25 6 819 7 2109 729 198 6 984 70 7 23
16 1 4 1030 35 1059 172 6 438 682 41 488 7 1388 145 6 632 7 736 21 571 5 736 25 277 23
0 6 379 7 1237 6 647 7 25 276 244 608 43 4 25 253 206 275 329 6 406 70 7 405 338 15
0 1 84 742 535 101 82 6 1080 7 21 2056 1022 2004 349 178 943 6 561 983 344 7 762 6 308 7
24 17 92 6 344 7 332 6 130 7 365 283 6 444 7 25 869 336 207 25 405 418 83 405 839 23
16 10 773 390 497 83 507 6 444 7 4 315 570 398 339 4 43 6 284 7 709 60 471 43 1121 15
24 158 18 446 1503 204 1400 73 269 6 87 7 1346 109 6 890 70 7 2124 902 1330 1617 376 336 4 15
0 1 986 478 102 6 130 7 435 210 6 98 41 498 7 83 852 4 336 4 6 890 7 148 997 23
0 1 674 1311 1243 6 922 7 45 274 83 2299 6 1333 7 563 338 501 1251 96 6 406 70 7 405 23
47 648 524 797 50 1068 51 1975 130 52 315 1474 1203 1546 653 4 48 51 2348 2252 52 276 501 1033 2176 65
16 66 249 201 45 507 349 6 812 7 1537 235 25 194 6 1392 7 579 25 83 276 109 329 6 37 1439
16 1 209 478 191 113 249 657 6 951 7 21 1414 165 387 330 25 40 6 449 7 1379 6 985 7 15
0 10 881 6 74 7 1815 73 357 6 2545 7 1297 25 1624 6 552 7 571 403 6 708 7 296 25 9
0 1 56 198 2103 1529 915 1299 4 6 918 7 96 275 6 127 70 7 276 113 1252 150 2120 194 6 366
24 1 26 1645 299 140 691 703 6 74 7 629 417 40 6 79 7 709 6 79 7 387 6 1065 7 23
0 1 191 1660 31 6 552 7 2115 2125 6 130 604 70 7 216 1272 116 953 63 6 406 7 405 278 23
0 572 82 316 314 703 123 6 812 7 957 1703 25 6 697 7 1102 6 130 79 7 277 4 512 749 15
24 1 299 916 1056 269 354 768 6 2609 7 2109 802 255 6 70 7 700 398 336 6 604 7 662 6 808
24 66 6 1467 171 1533 7 43 6 1198 7 256 8 57 6 905 7 190 450 709 60 6 859 70 7 23
24 1 25 490 710 82 6 632 7 200 537 6 777 7 21 6 1541 7 1231 63 1474 6 130 1040 7 9
0 66 1117 278 6 74 531 7 151 21 1049 952 194 453 6 522 7 216 783 512 6 673 7 512 818 9
0 10 6 2169 7 30 6 1567 7 274 203 2391 1131 540 6 842 7 1009 739 3 109 21 266 5 4 9
0 1 806 210 83 115 429 6 37 7 91 1449 398 2207 5 338 91 197 690 605 387 329 684 6 987 7
0 66 878 1147 13 256 540 2114 1299 6 328 7 329 914 283 721 608 165 6 808 70 7 2112 269 6 344
0 1 768 101 2588 441 1099 247 41 334 37 987 978 41 52 451 6 757 70 7 329 78 394 6 748 7
16 10 19 594 512 576 6 366 7 25 253 5 417 6 985 7 1794 25 198 2206 6 974 7 207 338 15
16 1 431 1529 737 674 165 1749 267 276 141 25 1689 4 261 25 405 6 340 7 376 25 325 608 4 15
24 17 947 523 25 2381 6 350 7 109 191 802 590 827 299 676 43 6 974 7 173 6 281 7 61 15
0 1 209 429 83 256 12 702 6 577 7 91 957 61 273 4 83 6 174 7 96 2000 6 632 7 23
0 17 336 535 1311 1081 431 1243 307 6 1198 7 398 2292 61 403 861 191 278 63 6 344 308 7 25 9
0 17 453 6 1506 1421 74 7 2141 1011 6 1303 777 130 74 293 7 952 1250 4 253 6 117 7 137 23
0 17 1346 178 267 490 140 183 775 101 6 334 130 1427 7 810 25 43 60 389 109 453 6 893 7 23
0 10 1311 1617 140 737 206 666 61 6 130 236 70 7 61 2181 91 6 70 7 2131 1712 109 961 237 23
16 10 466 133 313 809 891 61 6 850 70 7 405 2000 398 4 6 1100 344 7 608 191 206 6 37 7
24 10 6 97 372 2329 7 61 188 6 2375 7 472 6 819 7 216 513 283 56 451 109 6 117 70 7
13
24 965 6 2026 7 1344 6 1782 7 1298 25 403 15
0 10 78 1328 821 207 261 709 244 6 127 7 23
0 1 666 1817 4 6 531 7 207 4 78 6 335
0 17 549 1899 990 594 349 629 2404 154 6 171 7
24 10 145 370 1130 255 986 729 4 278 453 313 23
16 1722 222 145 262 1133 178 43 6 130 7 329 15
0 17 910 126 270 1348 210 6 1421 74 1427 441 7
16 1 6 1382 7 30 6 1444 812 7 25 6 2281
0 66 109 1591 25 417 466 6 870 7 2110 60 15
24 17 549 943 1059 6 822 7 916 6 326 70 7
0 10 1314 878 1243 191 206 878 678 492 878 483 23
0 66 878 1229 615 165 59 6 74 130 7 109 15
24 33 397 537 349 183 71 6 815 7 91 593 9
16 66 1179 152 314 288 6 1046 263 7 316 91 23
0 17 25 336 214 194 1689 666 25 237 6 1499 7
47 221 1076 727 797 51 130 52 21 222 51 517 344
16 66 844 274 111 2413 25 466 6 130 7 941 15
24 10 916 331 230 85 265 119 703 6 723 130 7
0 10 656 321 1400 932 6 622 7 96 25 558 9
0 66 388 387 1083 2156 60 21 794 453 43 275 9
24 10 408 390 270 101 624 6 1548 367 7 844 23
0 10 435 28 123 6 448 7 187 4 387 325 23
0 17 165 338 253 1091 1529 539 1469 338 4 194 15
0 1 2416 1246 18 537 6 632 7 269 6 441 344
16 17 245 2306 1186 501 405 6 522 7 43 417 15
0 10 1133 206 332 6 632 7 137 164 2126 6 2008
0 17 703 152 91 202 6 561 870 2267 991 7 15
16 124 123 1348 1493 542 6 577 7 109 4 6 808
16 17 6 1506 160 529 7 276 4 6 184 978 74
24 17 466 261 1311 1464 930 1036 261 700 56 61 23
16 10 435 73 316 6 1040 7 323 6 112 1046 344
24 1 1314 968 6 2545 7 198 21 1689 116 981 9
0 17 6 2274 7 523 6 1375 7 539 137 1083 9
0 10 245 82 208 1031 21 83 938 6 1196 272 7
24 10 1561 564 5 431 1384 1036 1450 1295 261 633 9
0 1 2328 397 1143 153 19 6 438 7 1177 25 15
47 48 221 50 51 526 52 116 163 979 63 993 65
24 66 1056 20 168 12 6 939 41 7 134 244 9
24 17 206 62 603 6 1390 7 709 6 985 7 23
0 10 394 286 478 249 30 6 79 70 7 536 23
24 1 139 535 6 939 7 975 194 4 6 2318 160
0 17 605 21 901 6 130 502 7 276 1712 403 23
0 66 510 927 703 28 83 432 6 681 885 705 1123
16 17 45 758 703 390 270 85 86 6 444 70 7
0 17 109 1388 394 6 70 7 820 4 133 277 9
24 17 6 620 7 102 89 85 249 28 6 444 344
0 10 6 1106 7 768 123 359 722 6 1046 7 23
0 66 1153 21 6 1080 7 270 6 1876 7 168 23
24 17 958 332 154 385 6 744 1752 7 643 25 15
47 727 50 403 363 51 272 52 221 1175 653 51 2276
16 66 197 603 4 865 403 914 6 875 70 7 23
16 17 194 398 766 1783 1112 674 137 1711 6 320 74
16 66 45 243 5 253 237 6 340 7 1121 191 15
0 1 165 609 6 2117 959 7 276 109 83 558 9
16 66 6 1837 185 344 2202 7 96 25 6 2209 1477
16 17 512 336 398 6 1506 561 1693 7 405 60 9
16 66 583 358 83 507 6 577 7 329 109 6 344
16 66 717 710 6 620 7 806 287 6 74 2087 7
0 66 1609 119 208 21 542 210 6 1196 7 91 23
24 17 182 309 210 6 1718 7 154 478 91 695 23
16 17 40 763 560 13 944 6 441 7 1883 6 344
47 361 461 727 295 21 222 25 1035 237 51 41 1981
0 1 140 446 496 194 949 409 6 32 7 83 15
47 862 1340 21 421 649 83 50 51 386 52 315 65
0 17 773 245 255 443 466 43 2133 403 6 343 7
24 1 473 2103 1243 1169 1570 151 194 6 1658 2216 7
24 17 1083 6 893 7 732 398 375 187 6 1198 7
24 66 145 564 431 1001 267 6 808 7 8 6 344
16 10 145 1598 408 6 320 1123 7 942 4 1346 15
24 62 453 6 1216 7 1124 6 177 7 262 207 15
24 17 2149 1232 878 216 597 6 905 7 2124 1036 15
16 1 1348 348 6 304 74 508 130 7 1406 145 23
0 10 1041 594 83 200 390 6 479 1270 130 748 344
0 1 639 20 21 765 338 1005 594 6 681 272 7
24 1 169 68 69 6 130 531 7 432 6 434 344
24 6 1404 7 1652 6 343 7 1619 6 74 7 15
0 1 182 255 6 1211 7 1043 230 359 6 272 928
24 509 249 583 83 1041 152 6 41 236 7 806 9
0 66 626 6 444 7 677 349 43 6 130 448 74
16 17 6 1506 212 7 109 6 2202 7 61 6 2008
47 648 727 219 1077 51 74 52 648 1008 51 448 2254
24 10 765 316 710 53 638 703 6 777 659 272 7
0 6 1261 7 2421 6 343 7 735 6 130 985 7
16 66 253 60 1808 140 183 394 170 6 130 177 246
24 17 6 1778 7 325 140 1041 560 314 6 413 7
0 17 492 878 1529 447 388 194 336 6 819 7 9
24 66 752 803 89 6 74 7 1148 6 171 7 15
0 10 1721 123 473 1225 6 444 7 4 245 736 9
24 1 501 557 6 174 7 458 1523 547 40 60 23
16 66 325 1564 4 451 4 237 6 1569 7 2157 23
24 1 6 246 723 74 7 1007 1711 6 344 98 344
24 10 269 20 116 626 1374 6 441 7 4 150 23
0 1 551 466 91 523 80 109 417 6 552 7 23
24 66 182 910 6 1390 7 364 91 169 6 434 7
0 10 133 164 59 4 278 736 6 406 70 7 23
0 17 727 357 6 744 7 349 610 653 83 2099 23
0 66 25 403 347 152 409 154 863 609 6 434 7
0 10 1311 1226 1003 253 1208 43 4 1689 56 60 15
0 66 123 746 40 804 703 6 98 7 4 325 15
0 10 230 102 614 53 493 201 91 4 6 112 7
24 10 6 1557 7 4 6 2474 7 193 6 70 7
16 10 78 1437 348 20 83 303 6 130 7 1702 9
